

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 12:24:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  3722                           ; BSR set to: 0
  3723                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 764:    m++;
  3724   00FBD2  4B6D               	infsnz	efgtoa@m& (0+255),f,b
  3725   00FBD4  2B6E               	incf	(efgtoa@m+1)& (0+255),f,b
  3726   00FBD6                     l7746:
  3727                           
  3728                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 770:     u = ou;
  3729   00FBD6  C073  F088         	movff	efgtoa@ou,efgtoa@u
  3730   00FBDA  C074  F089         	movff	efgtoa@ou+1,efgtoa@u+1
  3731   00FBDE  C075  F08A         	movff	efgtoa@ou+2,efgtoa@u+2
  3732   00FBE2  C076  F08B         	movff	efgtoa@ou+3,efgtoa@u+3
  3733   00FBE6                     
  3734                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 774:  ne = e;
  3735   00FBE6  C06F  F060         	movff	efgtoa@e,efgtoa@ne
  3736   00FBEA  C070  F061         	movff	efgtoa@e+1,efgtoa@ne+1
  3737   00FBEE                     
  3738                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 776:     pp = 0;
  3739   00FBEE  0E00               	movlw	0
  3740   00FBF0  0100               	movlb	0	; () banked
  3741   00FBF2  6F68               	movwf	efgtoa@pp& (0+255),b
  3742   00FBF4                     
  3743                           ; BSR set to: 0
  3744                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 777:     t = 0;
  3745   00FBF4  0E00               	movlw	0
  3746   00FBF6  6F65               	movwf	(efgtoa@t+1)& (0+255),b
  3747   00FBF8  0E00               	movlw	0
  3748   00FBFA  6F64               	movwf	efgtoa@t& (0+255),b
  3749   00FBFC                     
  3750                           ; BSR set to: 0
  3751                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 778:     i = 0;
  3752   00FBFC  0E00               	movlw	0
  3753   00FBFE  6F78               	movwf	(efgtoa@i+1)& (0+255),b
  3754   00FC00  0E00               	movlw	0
  3755   00FC02  6F77               	movwf	efgtoa@i& (0+255),b
  3756                           
  3757                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 779:     while ((
      +                          i < m) && (n < (80 - 5))) {
  3758   00FC04  EFE9  F07E         	goto	l7796
  3759   00FC08                     l7756:
  3760                           
  3761                           ; BSR set to: 0
  3762                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 780:         l = 
      +                          floorf(h/u.f);
  3763   00FC08  C079  F00F         	movff	efgtoa@h,___fldiv@b
  3764   00FC0C  C07A  F010         	movff	efgtoa@h+1,___fldiv@b+1
  3765   00FC10  C07B  F011         	movff	efgtoa@h+2,___fldiv@b+2
  3766   00FC14  C07C  F012         	movff	efgtoa@h+3,___fldiv@b+3
  3767   00FC18  C088  F013         	movff	efgtoa@u,___fldiv@a
  3768   00FC1C  C089  F014         	movff	efgtoa@u+1,___fldiv@a+1
  3769   00FC20  C08A  F015         	movff	efgtoa@u+2,___fldiv@a+2
  3770   00FC24  C08B  F016         	movff	efgtoa@u+3,___fldiv@a+3
  3771   00FC28  EC1D  F072         	call	___fldiv	;wreg free
  3772   00FC2C  C00F  F028         	movff	?___fldiv,floorf@x
  3773   00FC30  C010  F029         	movff	?___fldiv+1,floorf@x+1
  3774   00FC34  C011  F02A         	movff	?___fldiv+2,floorf@x+2
  3775   00FC38  C012  F02B         	movff	?___fldiv+3,floorf@x+3
  3776   00FC3C  EC6E  F06E         	call	_floorf	;wreg free
  3777   00FC40  C028  F07D         	movff	?_floorf,efgtoa@l
  3778   00FC44  C029  F07E         	movff	?_floorf+1,efgtoa@l+1
  3779   00FC48  C02A  F07F         	movff	?_floorf+2,efgtoa@l+2
  3780   00FC4C  C02B  F080         	movff	?_floorf+3,efgtoa@l+3
  3781                           
  3782                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 781:         d = 
      +                          (int)l > 9 ? 9 : (int)l;
  3783   00FC50  C07D  F001         	movff	efgtoa@l,___fltol@f1
  3784   00FC54  C07E  F002         	movff	efgtoa@l+1,___fltol@f1+1
  3785   00FC58  C07F  F003         	movff	efgtoa@l+2,___fltol@f1+2
  3786   00FC5C  C080  F004         	movff	efgtoa@l+3,___fltol@f1+3
  3787   00FC60  ECF8  F06B         	call	___fltol	;wreg free
  3788   00FC64  BE02               	btfsc	(?___fltol+1)^0,7,c
  3789   00FC66  EF40  F07E         	goto	u7100
  3790   00FC6A  5002               	movf	(?___fltol+1)^0,w,c
  3791   00FC6C  E107               	bnz	u7101
  3792   00FC6E  0E0A               	movlw	10
  3793   00FC70  5C01               	subwf	?___fltol^0,w,c
  3794   00FC72  B0D8               	btfsc	status,0,c
  3795   00FC74  EF3E  F07E         	goto	u7101
  3796   00FC78  EF40  F07E         	goto	u7100
  3797   00FC7C                     u7101:
  3798   00FC7C  EF50  F07E         	goto	l7760
  3799   00FC80                     u7100:
  3800   00FC80  C07D  F001         	movff	efgtoa@l,___fltol@f1
  3801   00FC84  C07E  F002         	movff	efgtoa@l+1,___fltol@f1+1
  3802   00FC88  C07F  F003         	movff	efgtoa@l+2,___fltol@f1+2
  3803   00FC8C  C080  F004         	movff	efgtoa@l+3,___fltol@f1+3
  3804   00FC90  ECF8  F06B         	call	___fltol	;wreg free
  3805   00FC94  C001  F06B         	movff	?___fltol,efgtoa@d
  3806   00FC98  C002  F06C         	movff	?___fltol+1,efgtoa@d+1
  3807   00FC9C  EF55  F07E         	goto	l1648
  3808   00FCA0                     l7760:
  3809   00FCA0  0E00               	movlw	0
  3810   00FCA2  0100               	movlb	0	; () banked
  3811   00FCA4  6F6C               	movwf	(efgtoa@d+1)& (0+255),b
  3812   00FCA6  0E09               	movlw	9
  3813   00FCA8  6F6B               	movwf	efgtoa@d& (0+255),b
  3814   00FCAA                     l1648:
  3815                           
  3816                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 792:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 793:             if (!pp &
      +                          & (ne < 0)) {
  3817   00FCAA  0100               	movlb	0	; () banked
  3818   00FCAC  5168               	movf	efgtoa@pp& (0+255),w,b
  3819   00FCAE  A4D8               	btfss	status,2,c
  3820   00FCB0  EF5C  F07E         	goto	u7111
  3821   00FCB4  EF5E  F07E         	goto	u7110
  3822   00FCB8                     u7111:
  3823   00FCB8  EF86  F07E         	goto	l7780
  3824   00FCBC                     u7110:
  3825   00FCBC                     
  3826                           ; BSR set to: 0
  3827   00FCBC  BF61               	btfsc	(efgtoa@ne+1)& (0+255),7,b
  3828   00FCBE  EF65  F07E         	goto	u7120
  3829   00FCC2  EF63  F07E         	goto	u7121
  3830   00FCC6                     u7121:
  3831   00FCC6  EF86  F07E         	goto	l7780
  3832   00FCCA                     u7120:
  3833   00FCCA                     
  3834                           ; BSR set to: 0
  3835                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 794:             
      +                              dbuf[n++] = '.';
  3836   00FCCA  0E04               	movlw	low _dbuf
  3837   00FCCC  2586               	addwf	efgtoa@n& (0+255),w,b
  3838   00FCCE  6ED9               	movwf	fsr2l,c
  3839   00FCD0  0E02               	movlw	high _dbuf
  3840   00FCD2  2187               	addwfc	(efgtoa@n+1)& (0+255),w,b
  3841   00FCD4  6EDA               	movwf	fsr2h,c
  3842   00FCD6  0E2E               	movlw	46
  3843   00FCD8  6EDF               	movwf	indf2,c
  3844   00FCDA                     
  3845                           ; BSR set to: 0
  3846   00FCDA  4B86               	infsnz	efgtoa@n& (0+255),f,b
  3847   00FCDC  2B87               	incf	(efgtoa@n+1)& (0+255),f,b
  3848   00FCDE                     
  3849                           ; BSR set to: 0
  3850                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 795:             
      +                              --w;
  3851   00FCDE  0771               	decf	efgtoa@w& (0+255),f,b
  3852   00FCE0  A0D8               	btfss	status,0,c
  3853   00FCE2  0772               	decf	(efgtoa@w+1)& (0+255),f,b
  3854   00FCE4                     
  3855                           ; BSR set to: 0
  3856                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 796:             
      +                              pp = 1;
  3857   00FCE4  0E01               	movlw	1
  3858   00FCE6  6F68               	movwf	efgtoa@pp& (0+255),b
  3859   00FCE8  EF86  F07E         	goto	l7780
  3860   00FCEC                     l7772:
  3861                           
  3862                           ; BSR set to: 0
  3863                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 799:             
      +                              dbuf[n++] = '0';
  3864   00FCEC  0E04               	movlw	low _dbuf
  3865   00FCEE  2586               	addwf	efgtoa@n& (0+255),w,b
  3866   00FCF0  6ED9               	movwf	fsr2l,c
  3867   00FCF2  0E02               	movlw	high _dbuf
  3868   00FCF4  2187               	addwfc	(efgtoa@n+1)& (0+255),w,b
  3869   00FCF6  6EDA               	movwf	fsr2h,c
  3870   00FCF8  0E30               	movlw	48
  3871   00FCFA  6EDF               	movwf	indf2,c
  3872   00FCFC                     
  3873                           ; BSR set to: 0
  3874   00FCFC  4B86               	infsnz	efgtoa@n& (0+255),f,b
  3875   00FCFE  2B87               	incf	(efgtoa@n+1)& (0+255),f,b
  3876   00FD00                     
  3877                           ; BSR set to: 0
  3878                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 800:             
      +                              --w;
  3879   00FD00  0771               	decf	efgtoa@w& (0+255),f,b
  3880   00FD02  A0D8               	btfss	status,0,c
  3881   00FD04  0772               	decf	(efgtoa@w+1)& (0+255),f,b
  3882   00FD06                     
  3883                           ; BSR set to: 0
  3884                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 801:             
      +                              --t;
  3885   00FD06  0764               	decf	efgtoa@t& (0+255),f,b
  3886   00FD08  A0D8               	btfss	status,0,c
  3887   00FD0A  0765               	decf	(efgtoa@t+1)& (0+255),f,b
  3888   00FD0C                     l7780:
  3889                           
  3890                           ; BSR set to: 0
  3891                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 798:             
      +                          while (t) {
  3892   00FD0C  5164               	movf	efgtoa@t& (0+255),w,b
  3893   00FD0E  1165               	iorwf	(efgtoa@t+1)& (0+255),w,b
  3894   00FD10  A4D8               	btfss	status,2,c
  3895   00FD12  EF8D  F07E         	goto	u7131
  3896   00FD16  EF8F  F07E         	goto	u7130
  3897   00FD1A                     u7131:
  3898   00FD1A  EF76  F07E         	goto	l7772
  3899   00FD1E                     u7130:
  3900   00FD1E                     
  3901                           ; BSR set to: 0
  3902                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 803:             
      +                          dbuf[n++] = (char)((int)'0' + d);
  3903   00FD1E  0E04               	movlw	low _dbuf
  3904   00FD20  2586               	addwf	efgtoa@n& (0+255),w,b
  3905   00FD22  6ED9               	movwf	fsr2l,c
  3906   00FD24  0E02               	movlw	high _dbuf
  3907   00FD26  2187               	addwfc	(efgtoa@n+1)& (0+255),w,b
  3908   00FD28  6EDA               	movwf	fsr2h,c
  3909   00FD2A  516B               	movf	efgtoa@d& (0+255),w,b
  3910   00FD2C  0F30               	addlw	48
  3911   00FD2E  6EDF               	movwf	indf2,c
  3912   00FD30                     
  3913                           ; BSR set to: 0
  3914   00FD30  4B86               	infsnz	efgtoa@n& (0+255),f,b
  3915   00FD32  2B87               	incf	(efgtoa@n+1)& (0+255),f,b
  3916   00FD34                     
  3917                           ; BSR set to: 0
  3918                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 804:             
      +                          --w;
  3919   00FD34  0771               	decf	efgtoa@w& (0+255),f,b
  3920   00FD36  A0D8               	btfss	status,0,c
  3921   00FD38  0772               	decf	(efgtoa@w+1)& (0+255),f,b
  3922   00FD3A                     
  3923                           ; BSR set to: 0
  3924                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 805:         };C:
      +                          \Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 806:         h -= l*
      +                          u.f;
  3925   00FD3A  C079  F01A         	movff	efgtoa@h,___flsub@b
  3926   00FD3E  C07A  F01B         	movff	efgtoa@h+1,___flsub@b+1
  3927   00FD42  C07B  F01C         	movff	efgtoa@h+2,___flsub@b+2
  3928   00FD46  C07C  F01D         	movff	efgtoa@h+3,___flsub@b+3
  3929   00FD4A  C07D  F005         	movff	efgtoa@l,___flmul@a
  3930   00FD4E  C07E  F006         	movff	efgtoa@l+1,___flmul@a+1
  3931   00FD52  C07F  F007         	movff	efgtoa@l+2,___flmul@a+2
  3932   00FD56  C080  F008         	movff	efgtoa@l+3,___flmul@a+3
  3933   00FD5A  C088  F001         	movff	efgtoa@u,___flmul@b
  3934   00FD5E  C089  F002         	movff	efgtoa@u+1,___flmul@b+1
  3935   00FD62  C08A  F003         	movff	efgtoa@u+2,___flmul@b+2
  3936   00FD66  C08B  F004         	movff	efgtoa@u+3,___flmul@b+3
  3937   00FD6A  ECE2  F075         	call	___flmul	;wreg free
  3938   00FD6E  C001  F01E         	movff	?___flmul,___flsub@a
  3939   00FD72  C002  F01F         	movff	?___flmul+1,___flsub@a+1
  3940   00FD76  C003  F020         	movff	?___flmul+2,___flsub@a+2
  3941   00FD7A  C004  F021         	movff	?___flmul+3,___flsub@a+3
  3942   00FD7E  ECAE  F063         	call	___flsub	;wreg free
  3943   00FD82  C01A  F079         	movff	?___flsub,efgtoa@h
  3944   00FD86  C01B  F07A         	movff	?___flsub+1,efgtoa@h+1
  3945   00FD8A  C01C  F07B         	movff	?___flsub+2,efgtoa@h+2
  3946   00FD8E  C01D  F07C         	movff	?___flsub+3,efgtoa@h+3
  3947   00FD92                     
  3948                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 807:         u.f 
      +                          = u.f/10.0;
  3949   00FD92  C088  F00F         	movff	efgtoa@u,___fldiv@b
  3950   00FD96  C089  F010         	movff	efgtoa@u+1,___fldiv@b+1
  3951   00FD9A  C08A  F011         	movff	efgtoa@u+2,___fldiv@b+2
  3952   00FD9E  C08B  F012         	movff	efgtoa@u+3,___fldiv@b+3
  3953   00FDA2  0E00               	movlw	0
  3954   00FDA4  6E13               	movwf	___fldiv@a^0,c
  3955   00FDA6  0E00               	movlw	0
  3956   00FDA8  6E14               	movwf	(___fldiv@a+1)^0,c
  3957   00FDAA  0E20               	movlw	32
  3958   00FDAC  6E15               	movwf	(___fldiv@a+2)^0,c
  3959   00FDAE  0E41               	movlw	65
  3960   00FDB0  6E16               	movwf	(___fldiv@a+3)^0,c
  3961   00FDB2  EC1D  F072         	call	___fldiv	;wreg free
  3962   00FDB6  C00F  F088         	movff	?___fldiv,efgtoa@u
  3963   00FDBA  C010  F089         	movff	?___fldiv+1,efgtoa@u+1
  3964   00FDBE  C011  F08A         	movff	?___fldiv+2,efgtoa@u+2
  3965   00FDC2  C012  F08B         	movff	?___fldiv+3,efgtoa@u+3
  3966   00FDC6                     
  3967                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 808:         --ne
      +                          ;
  3968   00FDC6  0100               	movlb	0	; () banked
  3969   00FDC8  0760               	decf	efgtoa@ne& (0+255),f,b
  3970   00FDCA  A0D8               	btfss	status,0,c
  3971   00FDCC  0761               	decf	(efgtoa@ne+1)& (0+255),f,b
  3972   00FDCE                     
  3973                           ; BSR set to: 0
  3974                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 809:         ++i;
  3975   00FDCE  4B77               	infsnz	efgtoa@i& (0+255),f,b
  3976   00FDD0  2B78               	incf	(efgtoa@i+1)& (0+255),f,b
  3977   00FDD2                     l7796:
  3978                           
  3979                           ; BSR set to: 0
  3980                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 779:     while ((
