

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:56:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  2173   00C160  0EBB               	movlw	low main@userInput
  2174   00C162  6E01               	movwf	UART_ReceiveString@receivedString^0,c
  2175   00C164  0E14               	movlw	20
  2176   00C166  6E02               	movwf	UART_ReceiveString@maxLength^0,c
  2177   00C168  EC77  F05E         	call	_UART_ReceiveString	;wreg free
  2178   00C16C                     
  2179                           ;main.c: 333:         UART_SendString("Recibido: ");
  2180   00C16C  0ED7               	movlw	low STR_20
  2181   00C16E  6E02               	movwf	UART_SendString@str^0,c
  2182   00C170  0EFF               	movlw	high STR_20
  2183   00C172  6E03               	movwf	(UART_SendString@str+1)^0,c
  2184   00C174  EC23  F05B         	call	_UART_SendString	;wreg free
  2185   00C178                     
  2186                           ;main.c: 334:         UART_SendString(userInput);
  2187   00C178  0EBB               	movlw	low main@userInput
  2188   00C17A  6E02               	movwf	UART_SendString@str^0,c
  2189   00C17C  6A03               	clrf	(UART_SendString@str+1)^0,c
  2190   00C17E  EC23  F05B         	call	_UART_SendString	;wreg free
  2191   00C182                     
  2192                           ;main.c: 335:         UART_SendString("\n");
  2193   00C182  0EB8               	movlw	low (STR_8+30)
  2194   00C184  6E02               	movwf	UART_SendString@str^0,c
  2195   00C186  0EFF               	movlw	high (STR_8+30)
  2196   00C188  6E03               	movwf	(UART_SendString@str+1)^0,c
  2197   00C18A  EC23  F05B         	call	_UART_SendString	;wreg free
  2198   00C18E                     
  2199                           ;main.c: 337:         if (ParseUserInput(userInput, &Tm, &Ndat)) {
  2200   00C18E  0EBB               	movlw	low main@userInput
  2201   00C190  0100               	movlb	0	; () banked
  2202   00C192  6F90               	movwf	ParseUserInput@input& (0+255),b
  2203   00C194  0EF1               	movlw	low _Tm
  2204   00C196  6F91               	movwf	ParseUserInput@Tm& (0+255),b
  2205   00C198  0EFC               	movlw	low _Ndat
  2206   00C19A  6F92               	movwf	ParseUserInput@Ndat& (0+255),b
  2207   00C19C  0E02               	movlw	high _Ndat
  2208   00C19E  6F93               	movwf	(ParseUserInput@Ndat+1)& (0+255),b
  2209   00C1A0  EC07  F061         	call	_ParseUserInput	;wreg free
  2210   00C1A4  0900               	iorlw	0
  2211   00C1A6  B4D8               	btfsc	status,2,c
  2212   00C1A8  EFD8  F060         	goto	u8611
  2213   00C1AC  EFDA  F060         	goto	u8610
  2214   00C1B0                     u8611:
  2215   00C1B0  EFDE  F060         	goto	l8683
  2216   00C1B4                     u8610:
  2217   00C1B4                     
  2218                           ;main.c: 339:             StartLogging();
  2219   00C1B4  EC24  F077         	call	_StartLogging	;wreg free
  2220                           
  2221                           ;main.c: 340:         } else {
  2222   00C1B8  EFE4  F060         	goto	l8685
  2223   00C1BC                     l8683:
  2224                           
  2225                           ;main.c: 342:             UART_SendString("Entrada no valida. Intente de nuevo.\n");
  2226   00C1BC  0EDE               	movlw	low STR_22
  2227   00C1BE  6E02               	movwf	UART_SendString@str^0,c
  2228   00C1C0  0EFE               	movlw	high STR_22
  2229   00C1C2  6E03               	movwf	(UART_SendString@str+1)^0,c
  2230   00C1C4  EC23  F05B         	call	_UART_SendString	;wreg free
  2231   00C1C8                     l8685:
  2232                           
  2233                           ;main.c: 346:         if (!logging) {
  2234   00C1C8  0100               	movlb	0	; () banked
  2235   00C1CA  51E8               	movf	_logging& (0+255),w,b
  2236   00C1CC  A4D8               	btfss	status,2,c
  2237   00C1CE  EFEB  F060         	goto	u8621
  2238   00C1D2  EFED  F060         	goto	u8620
  2239   00C1D6                     u8621:
  2240   00C1D6  EF9E  F060         	goto	l8667
  2241   00C1DA                     u8620:
  2242   00C1DA                     
  2243                           ; BSR set to: 0
  2244                           ;main.c: 347:             MPU6050_ReadSensorData(&ax, &ay, &az, &gx, &gy, &gz);
