

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 14:53:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  4595                           ; BSR set to: 0
  4596                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 717:     };C:\Pro
      +                          gram Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 721:     if (nmode == 'f
      +                          ') {
  4597   00F8A2  0E66               	movlw	102
  4598   00F8A4  196A               	xorwf	efgtoa@nmode& (0+255),w,b
  4599   00F8A6  A4D8               	btfss	status,2,c
  4600   00F8A8  EF58  F07C         	goto	u8841
  4601   00F8AC  EF5A  F07C         	goto	u8840
  4602   00F8B0                     u8841:
  4603   00F8B0  EF7A  F07C         	goto	l8755
  4604   00F8B4                     u8840:
  4605   00F8B4                     
  4606                           ; BSR set to: 0
  4607                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 722:         if (
      +                          e < 0) {
  4608   00F8B4  BF70               	btfsc	(efgtoa@e+1)& (0+255),7,b
  4609   00F8B6  EF61  F07C         	goto	u8850
  4610   00F8BA  EF5F  F07C         	goto	u8851
  4611   00F8BE                     u8851:
  4612   00F8BE  EF6D  F07C         	goto	l8751
  4613   00F8C2                     u8850:
  4614   00F8C2                     
  4615                           ; BSR set to: 0
  4616                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 723:             
      +                          u.f = 1.0;
  4617   00F8C2  0E00               	movlw	0
  4618   00F8C4  6F88               	movwf	efgtoa@u& (0+255),b
  4619   00F8C6  0E00               	movlw	0
  4620   00F8C8  6F89               	movwf	(efgtoa@u+1)& (0+255),b
  4621   00F8CA  0E80               	movlw	128
  4622   00F8CC  6F8A               	movwf	(efgtoa@u+2)& (0+255),b
  4623   00F8CE  0E3F               	movlw	63
  4624   00F8D0  6F8B               	movwf	(efgtoa@u+3)& (0+255),b
  4625                           
  4626                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 724:             
      +                          e = 0;
  4627   00F8D2  0E00               	movlw	0
  4628   00F8D4  6F70               	movwf	(efgtoa@e+1)& (0+255),b
  4629   00F8D6  0E00               	movlw	0
  4630   00F8D8  6F6F               	movwf	efgtoa@e& (0+255),b
  4631   00F8DA                     l8751:
  4632                           
  4633                           ; BSR set to: 0
  4634                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 726:         if (
      +                          !(mode == 'g')) {
  4635   00F8DA  0E67               	movlw	103
  4636   00F8DC  1969               	xorwf	efgtoa@mode& (0+255),w,b
  4637   00F8DE  B4D8               	btfsc	status,2,c
  4638   00F8E0  EF74  F07C         	goto	u8861
  4639   00F8E4  EF76  F07C         	goto	u8860
  4640   00F8E8                     u8861:
  4641   00F8E8  EF7A  F07C         	goto	l8755
  4642   00F8EC                     u8860:
  4643   00F8EC                     
  4644                           ; BSR set to: 0
  4645                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 727:             
      +                          m += e;
  4646   00F8EC  516F               	movf	efgtoa@e& (0+255),w,b
  4647   00F8EE  276D               	addwf	efgtoa@m& (0+255),f,b
  4648   00F8F0  5170               	movf	(efgtoa@e+1)& (0+255),w,b
  4649   00F8F2  236E               	addwfc	(efgtoa@m+1)& (0+255),f,b
  4650   00F8F4                     l8755:
  4651                           
  4652                           ; BSR set to: 0
  4653                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 733:     i = 0;
  4654   00F8F4  0E00               	movlw	0
  4655   00F8F6  6F78               	movwf	(efgtoa@i+1)& (0+255),b
  4656   00F8F8  0E00               	movlw	0
  4657   00F8FA  6F77               	movwf	efgtoa@i& (0+255),b
  4658   00F8FC                     
  4659                           ; BSR set to: 0
  4660                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 734:     h = g.f;
  4661   00F8FC  C082  F079         	movff	efgtoa@g,efgtoa@h
  4662   00F900  C083  F07A         	movff	efgtoa@g+1,efgtoa@h+1
  4663   00F904  C084  F07B         	movff	efgtoa@g+2,efgtoa@h+2
  4664   00F908  C085  F07C         	movff	efgtoa@g+3,efgtoa@h+3
  4665   00F90C                     
  4666                           ; BSR set to: 0
  4667                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 735:     ou = u;
  4668   00F90C  C088  F073         	movff	efgtoa@u,efgtoa@ou
  4669   00F910  C089  F074         	movff	efgtoa@u+1,efgtoa@ou+1
  4670   00F914  C08A  F075         	movff	efgtoa@u+2,efgtoa@ou+2
  4671   00F918  C08B  F076         	movff	efgtoa@u+3,efgtoa@ou+3
  4672                           
  4673                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 736:     while (i
      +                           < m) {
  4674   00F91C  EF0B  F07D         	goto	l8769
  4675   00F920                     l8761:
  4676                           
  4677                           ; BSR set to: 0
  4678                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 737:         l = 
      +                          floorf(h/u.f);
  4679   00F920  C079  F00F         	movff	efgtoa@h,___fldiv@b
  4680   00F924  C07A  F010         	movff	efgtoa@h+1,___fldiv@b+1
  4681   00F928  C07B  F011         	movff	efgtoa@h+2,___fldiv@b+2
  4682   00F92C  C07C  F012         	movff	efgtoa@h+3,___fldiv@b+3
  4683   00F930  C088  F013         	movff	efgtoa@u,___fldiv@a
  4684   00F934  C089  F014         	movff	efgtoa@u+1,___fldiv@a+1
  4685   00F938  C08A  F015         	movff	efgtoa@u+2,___fldiv@a+2
  4686   00F93C  C08B  F016         	movff	efgtoa@u+3,___fldiv@a+3
  4687   00F940  EC57  F06F         	call	___fldiv	;wreg free
  4688   00F944  C00F  F028         	movff	?___fldiv,floorf@x
  4689   00F948  C010  F029         	movff	?___fldiv+1,floorf@x+1
  4690   00F94C  C011  F02A         	movff	?___fldiv+2,floorf@x+2
  4691   00F950  C012  F02B         	movff	?___fldiv+3,floorf@x+3
  4692   00F954  EC29  F069         	call	_floorf	;wreg free
  4693   00F958  C028  F07D         	movff	?_floorf,efgtoa@l
  4694   00F95C  C029  F07E         	movff	?_floorf+1,efgtoa@l+1
  4695   00F960  C02A  F07F         	movff	?_floorf+2,efgtoa@l+2
  4696   00F964  C02B  F080         	movff	?_floorf+3,efgtoa@l+3
  4697                           
  4698                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 738:         d = 
      +                          (int)l;
  4699   00F968  C07D  F001         	movff	efgtoa@l,___fltol@f1
  4700   00F96C  C07E  F002         	movff	efgtoa@l+1,___fltol@f1+1
  4701   00F970  C07F  F003         	movff	efgtoa@l+2,___fltol@f1+2
  4702   00F974  C080  F004         	movff	efgtoa@l+3,___fltol@f1+3
  4703   00F978  ECBA  F065         	call	___fltol	;wreg free
  4704   00F97C  C001  F06B         	movff	?___fltol,efgtoa@d
  4705   00F980  C002  F06C         	movff	?___fltol+1,efgtoa@d+1
  4706   00F984                     
  4707                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 739:         h -=
      +                           l*u.f;
  4708   00F984  C079  F01A         	movff	efgtoa@h,___flsub@b
  4709   00F988  C07A  F01B         	movff	efgtoa@h+1,___flsub@b+1
  4710   00F98C  C07B  F01C         	movff	efgtoa@h+2,___flsub@b+2
  4711   00F990  C07C  F01D         	movff	efgtoa@h+3,___flsub@b+3
  4712   00F994  C07D  F005         	movff	efgtoa@l,___flmul@a
  4713   00F998  C07E  F006         	movff	efgtoa@l+1,___flmul@a+1
  4714   00F99C  C07F  F007         	movff	efgtoa@l+2,___flmul@a+2
  4715   00F9A0  C080  F008         	movff	efgtoa@l+3,___flmul@a+3
  4716   00F9A4  C088  F001         	movff	efgtoa@u,___flmul@b
  4717   00F9A8  C089  F002         	movff	efgtoa@u+1,___flmul@b+1
  4718   00F9AC  C08A  F003         	movff	efgtoa@u+2,___flmul@b+2
  4719   00F9B0  C08B  F004         	movff	efgtoa@u+3,___flmul@b+3
  4720   00F9B4  EC21  F073         	call	___flmul	;wreg free
  4721   00F9B8  C001  F01E         	movff	?___flmul,___flsub@a
  4722   00F9BC  C002  F01F         	movff	?___flmul+1,___flsub@a+1
  4723   00F9C0  C003  F020         	movff	?___flmul+2,___flsub@a+2
  4724   00F9C4  C004  F021         	movff	?___flmul+3,___flsub@a+3
  4725   00F9C8  EC74  F05B         	call	___flsub	;wreg free
  4726   00F9CC  C01A  F079         	movff	?___flsub,efgtoa@h
  4727   00F9D0  C01B  F07A         	movff	?___flsub+1,efgtoa@h+1
  4728   00F9D4  C01C  F07B         	movff	?___flsub+2,efgtoa@h+2
  4729   00F9D8  C01D  F07C         	movff	?___flsub+3,efgtoa@h+3
  4730   00F9DC                     
  4731                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 740:         u.f 
      +                          = u.f/10.0;
  4732   00F9DC  C088  F00F         	movff	efgtoa@u,___fldiv@b
  4733   00F9E0  C089  F010         	movff	efgtoa@u+1,___fldiv@b+1
  4734   00F9E4  C08A  F011         	movff	efgtoa@u+2,___fldiv@b+2
  4735   00F9E8  C08B  F012         	movff	efgtoa@u+3,___fldiv@b+3
  4736   00F9EC  0E00               	movlw	0
  4737   00F9EE  6E13               	movwf	___fldiv@a^0,c
  4738   00F9F0  0E00               	movlw	0
  4739   00F9F2  6E14               	movwf	(___fldiv@a+1)^0,c
  4740   00F9F4  0E20               	movlw	32
  4741   00F9F6  6E15               	movwf	(___fldiv@a+2)^0,c
  4742   00F9F8  0E41               	movlw	65
  4743   00F9FA  6E16               	movwf	(___fldiv@a+3)^0,c
  4744   00F9FC  EC57  F06F         	call	___fldiv	;wreg free
  4745   00FA00  C00F  F088         	movff	?___fldiv,efgtoa@u
  4746   00FA04  C010  F089         	movff	?___fldiv+1,efgtoa@u+1
  4747   00FA08  C011  F08A         	movff	?___fldiv+2,efgtoa@u+2
  4748   00FA0C  C012  F08B         	movff	?___fldiv+3,efgtoa@u+3
  4749   00FA10                     
  4750                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 741:         ++i;
  4751   00FA10  0100               	movlb	0	; () banked
  4752   00FA12  4B77               	infsnz	efgtoa@i& (0+255),f,b
  4753   00FA14  2B78               	incf	(efgtoa@i+1)& (0+255),f,b
  4754   00FA16                     l8769:
  4755                           
  4756                           ; BSR set to: 0
  4757                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 736:     while (i
      +                           < m) {
  4758   00FA16  516D               	movf	efgtoa@m& (0+255),w,b
  4759   00FA18  5D77               	subwf	efgtoa@i& (0+255),w,b
  4760   00FA1A  5178               	movf	(efgtoa@i+1)& (0+255),w,b
  4761   00FA1C  0A80               	xorlw	128
  4762   00FA1E  6E42               	movwf	??_efgtoa^0,c
  4763   00FA20  516E               	movf	(efgtoa@m+1)& (0+255),w,b
  4764   00FA22  0A80               	xorlw	128
  4765   00FA24  5842               	subwfb	??_efgtoa^0,w,c
  4766   00FA26  A0D8               	btfss	status,0,c
  4767   00FA28  EF18  F07D         	goto	u8871
  4768   00FA2C  EF1A  F07D         	goto	u8870
  4769   00FA30                     u8871:
  4770   00FA30  EF90  F07C         	goto	l8761
  4771   00FA34                     u8870:
  4772   00FA34                     
  4773                           ; BSR set to: 0
  4774                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 745:     l = u.f*
      +                          5.0;
  4775   00FA34  C088  F001         	movff	efgtoa@u,___flmul@b
  4776   00FA38  C089  F002         	movff	efgtoa@u+1,___flmul@b+1
  4777   00FA3C  C08A  F003         	movff	efgtoa@u+2,___flmul@b+2
  4778   00FA40  C08B  F004         	movff	efgtoa@u+3,___flmul@b+3
  4779   00FA44  0E00               	movlw	0
  4780   00FA46  6E05               	movwf	___flmul@a^0,c
  4781   00FA48  0E00               	movlw	0
  4782   00FA4A  6E06               	movwf	(___flmul@a+1)^0,c
  4783   00FA4C  0EA0               	movlw	160
  4784   00FA4E  6E07               	movwf	(___flmul@a+2)^0,c
  4785   00FA50  0E40               	movlw	64
  4786   00FA52  6E08               	movwf	(___flmul@a+3)^0,c
  4787   00FA54  EC21  F073         	call	___flmul	;wreg free
  4788   00FA58  C001  F07D         	movff	?___flmul,efgtoa@l
  4789   00FA5C  C002  F07E         	movff	?___flmul+1,efgtoa@l+1
  4790   00FA60  C003  F07F         	movff	?___flmul+2,efgtoa@l+2
  4791   00FA64  C004  F080         	movff	?___flmul+3,efgtoa@l+3
  4792   00FA68                     
  4793                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 746:     if (h < 
      +                          l) {
  4794   00FA68  C079  F01A         	movff	efgtoa@h,___flge@ff1
  4795   00FA6C  C07A  F01B         	movff	efgtoa@h+1,___flge@ff1+1
  4796   00FA70  C07B  F01C         	movff	efgtoa@h+2,___flge@ff1+2
  4797   00FA74  C07C  F01D         	movff	efgtoa@h+3,___flge@ff1+3
  4798   00FA78  C07D  F01E         	movff	efgtoa@l,___flge@ff2
  4799   00FA7C  C07E  F01F         	movff	efgtoa@l+1,___flge@ff2+1
  4800   00FA80  C07F  F020         	movff	efgtoa@l+2,___flge@ff2+2
  4801   00FA84  C080  F021         	movff	efgtoa@l+3,___flge@ff2+3
  4802   00FA88  EC38  F065         	call	___flge	;wreg free
  4803   00FA8C  B0D8               	btfsc	status,0,c
  4804   00FA8E  EF4B  F07D         	goto	u8881
  4805   00FA92  EF4D  F07D         	goto	u8880
  4806   00FA96                     u8881:
  4807   00FA96  EF58  F07D         	goto	l8777
  4808   00FA9A                     u8880:
  4809   00FA9A                     
  4810                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 747:         l = 
      +                          0.0;
  4811   00FA9A  0E00               	movlw	0
  4812   00FA9C  0100               	movlb	0	; () banked
  4813   00FA9E  6F7D               	movwf	efgtoa@l& (0+255),b
  4814   00FAA0  0E00               	movlw	0
  4815   00FAA2  6F7E               	movwf	(efgtoa@l+1)& (0+255),b
  4816   00FAA4  0E00               	movlw	0
  4817   00FAA6  6F7F               	movwf	(efgtoa@l+2)& (0+255),b
  4818   00FAA8  0E00               	movlw	0
  4819   00FAAA  6F80               	movwf	(efgtoa@l+3)& (0+255),b
  4820                           
  4821                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 748:     } else {
  4822   00FAAC  EF81  F07D         	goto	l8783
  4823   00FAB0                     l8777:
  4824                           
  4825                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 750:         if (
      +                          (h == l) && !(d % 2)) {
  4826   00FAB0  C079  F001         	movff	efgtoa@h,___fleq@ff1
  4827   00FAB4  C07A  F002         	movff	efgtoa@h+1,___fleq@ff1+1
  4828   00FAB8  C07B  F003         	movff	efgtoa@h+2,___fleq@ff1+2
  4829   00FABC  C07C  F004         	movff	efgtoa@h+3,___fleq@ff1+3
  4830   00FAC0  C07D  F005         	movff	efgtoa@l,___fleq@ff2
  4831   00FAC4  C07E  F006         	movff	efgtoa@l+1,___fleq@ff2+1
  4832   00FAC8  C07F  F007         	movff	efgtoa@l+2,___fleq@ff2+2
  4833   00FACC  C080  F008         	movff	efgtoa@l+3,___fleq@ff2+3
  4834   00FAD0  EC44  F062         	call	___fleq	;wreg free
  4835   00FAD4  A0D8               	btfss	status,0,c
  4836   00FAD6  EF6F  F07D         	goto	u8891
