

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 16:34:09 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  6355   00D432  6E3A               	movwf	(floorf@u+2)^0,c
  6356   00D434  0EBF               	movlw	191
  6357   00D436  6E3B               	movwf	(floorf@u+3)^0,c
  6358   00D438                     l8628:
  6359   00D438  C038  F028         	movff	floorf@u,?_floorf
  6360   00D43C  C039  F029         	movff	floorf@u+1,?_floorf+1
  6361   00D440  C03A  F02A         	movff	floorf@u+2,?_floorf+2
  6362   00D444  C03B  F02B         	movff	floorf@u+3,?_floorf+3
  6363   00D448                     l1754:
  6364   00D448  0012               	return		;funcret
  6365   00D44A                     __end_of_floorf:
  6366                           	callstack 0
  6367                           
  6368 ;; *************** function ___fpclassifyf *****************
  6369 ;; Defined at:
  6370 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__fpclassifyf.c"
  6371 ;; Parameters:    Size  Location     Type
  6372 ;;  x               4    0[COMRAM] float 
  6373 ;; Auto vars:     Size  Location     Type
  6374 ;;  u               4   10[COMRAM] struct .
  6375 ;;  e               2    8[COMRAM] int 
  6376 ;; Return value:  Size  Location     Type
  6377 ;;                  2    0[COMRAM] int 
  6378 ;; Registers used:
  6379 ;;		wreg, status,2, status,0
  6380 ;; Tracked objects:
  6381 ;;		On entry : 0/0
  6382 ;;		On exit  : 0/0
  6383 ;;		Unchanged: 0/0
  6384 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6385 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6386 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6387 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6388 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6389 ;;Total ram usage:       14 bytes
  6390 ;; Hardware stack levels used: 1
  6391 ;; This function calls:
  6392 ;;		Nothing
  6393 ;; This function is called by:
  6394 ;;		_efgtoa
  6395 ;; This function uses a non-reentrant model
  6396 ;;
  6397                           
  6398                           	psect	text25
  6399   00C958                     __ptext25:
  6400                           	callstack 0
  6401   00C958                     ___fpclassifyf:
  6402                           	callstack 24
  6403   00C958  C228  F00B         	movff	___fpclassifyf@F465,___fpclassifyf@u
  6404   00C95C  C229  F00C         	movff	___fpclassifyf@F465+1,___fpclassifyf@u+1
  6405   00C960  C22A  F00D         	movff	___fpclassifyf@F465+2,___fpclassifyf@u+2
  6406   00C964  C22B  F00E         	movff	___fpclassifyf@F465+3,___fpclassifyf@u+3
  6407   00C968  C001  F00B         	movff	___fpclassifyf@x,___fpclassifyf@u
  6408   00C96C  C002  F00C         	movff	___fpclassifyf@x+1,___fpclassifyf@u+1
  6409   00C970  C003  F00D         	movff	___fpclassifyf@x+2,___fpclassifyf@u+2
  6410   00C974  C004  F00E         	movff	___fpclassifyf@x+3,___fpclassifyf@u+3
  6411   00C978  C00B  F005         	movff	___fpclassifyf@u,??___fpclassifyf
  6412   00C97C  C00C  F006         	movff	___fpclassifyf@u+1,??___fpclassifyf+1
  6413   00C980  C00D  F007         	movff	___fpclassifyf@u+2,??___fpclassifyf+2
  6414   00C984  C00E  F008         	movff	___fpclassifyf@u+3,??___fpclassifyf+3
  6415   00C988  0E18               	movlw	24
  6416   00C98A  EFCC  F064         	goto	u8570
  6417   00C98E                     u8575:
  6418   00C98E  90D8               	bcf	status,0,c
  6419   00C990  3208               	rrcf	(??___fpclassifyf+3)^0,f,c
  6420   00C992  3207               	rrcf	(??___fpclassifyf+2)^0,f,c
  6421   00C994  3206               	rrcf	(??___fpclassifyf+1)^0,f,c
  6422   00C996  3205               	rrcf	??___fpclassifyf^0,f,c
  6423   00C998                     u8570:
  6424   00C998  2EE8               	decfsz	wreg,f,c
  6425   00C99A  EFC7  F064         	goto	u8575
  6426   00C99E  5005               	movf	??___fpclassifyf^0,w,c
  6427   00C9A0  6E09               	movwf	___fpclassifyf@e^0,c
  6428   00C9A2  6A0A               	clrf	(___fpclassifyf@e+1)^0,c
  6429   00C9A4  5009               	movf	___fpclassifyf@e^0,w,c
  6430   00C9A6  100A               	iorwf	(___fpclassifyf@e+1)^0,w,c
  6431   00C9A8  A4D8               	btfss	status,2,c
  6432   00C9AA  EFD9  F064         	goto	u8581
  6433   00C9AE  EFDB  F064         	goto	u8580
  6434   00C9B2                     u8581:
  6435   00C9B2  EFFB  F064         	goto	l8582
  6436   00C9B6                     u8580:
  6437   00C9B6  90D8               	bcf	status,0,c
  6438   00C9B8  340B               	rlcf	___fpclassifyf@u^0,w,c
  6439   00C9BA  6E05               	movwf	??___fpclassifyf^0,c
  6440   00C9BC  340C               	rlcf	(___fpclassifyf@u+1)^0,w,c
  6441   00C9BE  6E06               	movwf	(??___fpclassifyf+1)^0,c
  6442   00C9C0  340D               	rlcf	(___fpclassifyf@u+2)^0,w,c
  6443   00C9C2  6E07               	movwf	(??___fpclassifyf+2)^0,c
  6444   00C9C4  340E               	rlcf	(___fpclassifyf@u+3)^0,w,c
  6445   00C9C6  6E08               	movwf	(??___fpclassifyf+3)^0,c
  6446   00C9C8  5005               	movf	??___fpclassifyf^0,w,c
  6447   00C9CA  1006               	iorwf	(??___fpclassifyf+1)^0,w,c
  6448   00C9CC  1007               	iorwf	(??___fpclassifyf+2)^0,w,c
  6449   00C9CE  1008               	iorwf	(??___fpclassifyf+3)^0,w,c
  6450   00C9D0  A4D8               	btfss	status,2,c
  6451   00C9D2  EFED  F064         	goto	u8591
  6452   00C9D6  EFEF  F064         	goto	u8590
  6453   00C9DA                     u8591:
  6454   00C9DA  EFF5  F064         	goto	l8578
  6455   00C9DE                     u8590:
  6456   00C9DE  0E00               	movlw	0
  6457   00C9E0  6E02               	movwf	(?___fpclassifyf+1)^0,c
  6458   00C9E2  0E02               	movlw	2
  6459   00C9E4  6E01               	movwf	?___fpclassifyf^0,c
  6460   00C9E6  EF2A  F065         	goto	l1747
  6461   00C9EA                     l8578:
  6462   00C9EA  0E00               	movlw	0
  6463   00C9EC  6E02               	movwf	(?___fpclassifyf+1)^0,c
  6464   00C9EE  0E03               	movlw	3
  6465   00C9F0  6E01               	movwf	?___fpclassifyf^0,c
  6466   00C9F2  EF2A  F065         	goto	l1747
  6467   00C9F6                     l8582:
  6468   00C9F6  2809               	incf	___fpclassifyf@e^0,w,c
  6469   00C9F8  100A               	iorwf	(___fpclassifyf@e+1)^0,w,c
  6470   00C9FA  A4D8               	btfss	status,2,c
  6471   00C9FC  EF02  F065         	goto	u8601
  6472   00CA00  EF04  F065         	goto	u8600
  6473   00CA04                     u8601:
  6474   00CA04  EF26  F065         	goto	l8588
  6475   00CA08                     u8600:
  6476   00CA08  C00B  F005         	movff	___fpclassifyf@u,??___fpclassifyf
  6477   00CA0C  C00C  F006         	movff	___fpclassifyf@u+1,??___fpclassifyf+1
  6478   00CA10  C00D  F007         	movff	___fpclassifyf@u+2,??___fpclassifyf+2
  6479   00CA14  C00E  F008         	movff	___fpclassifyf@u+3,??___fpclassifyf+3
  6480   00CA18  0E09               	movlw	9
  6481   00CA1A                     u8615:
  6482   00CA1A  90D8               	bcf	status,0,c
  6483   00CA1C  3605               	rlcf	??___fpclassifyf^0,f,c
  6484   00CA1E  3606               	rlcf	(??___fpclassifyf+1)^0,f,c
  6485   00CA20  3607               	rlcf	(??___fpclassifyf+2)^0,f,c
  6486   00CA22  3608               	rlcf	(??___fpclassifyf+3)^0,f,c
  6487   00CA24  2EE8               	decfsz	wreg,f,c
  6488   00CA26  EF0D  F065         	goto	u8615
  6489   00CA2A  5005               	movf	??___fpclassifyf^0,w,c
  6490   00CA2C  1006               	iorwf	(??___fpclassifyf+1)^0,w,c
  6491   00CA2E  1007               	iorwf	(??___fpclassifyf+2)^0,w,c
  6492   00CA30  1008               	iorwf	(??___fpclassifyf+3)^0,w,c
  6493   00CA32  B4D8               	btfsc	status,2,c
  6494   00CA34  EF1E  F065         	goto	u8621
  6495   00CA38  EF21  F065         	goto	u8620
  6496   00CA3C                     u8621:
  6497   00CA3C  0E01               	movlw	1
  6498   00CA3E  EF22  F065         	goto	u8630
  6499   00CA42                     u8620:
  6500   00CA42  0E00               	movlw	0
  6501   00CA44                     u8630:
  6502   00CA44  6E01               	movwf	?___fpclassifyf^0,c
  6503   00CA46  6A02               	clrf	(?___fpclassifyf+1)^0,c
  6504   00CA48  EF2A  F065         	goto	l1747
  6505   00CA4C                     l8588:
  6506   00CA4C  0E00               	movlw	0
  6507   00CA4E  6E02               	movwf	(?___fpclassifyf+1)^0,c
  6508   00CA50  0E04               	movlw	4
  6509   00CA52  6E01               	movwf	?___fpclassifyf^0,c
  6510   00CA54                     l1747:
  6511   00CA54  0012               	return		;funcret
  6512   00CA56                     __end_of___fpclassifyf:
  6513                           	callstack 0
  6514                           
  6515 ;; *************** function ___fltol *****************
  6516 ;; Defined at:
  6517 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\fltol.c"
  6518 ;; Parameters:    Size  Location     Type
  6519 ;;  f1              4    0[COMRAM] int 
  6520 ;; Auto vars:     Size  Location     Type
  6521 ;;  exp1            1    9[COMRAM] unsigned char 
  6522 ;;  sign1           1    8[COMRAM] unsigned char 
  6523 ;; Return value:  Size  Location     Type
  6524 ;;                  4    0[COMRAM] long 
  6525 ;; Registers used:
  6526 ;;		wreg, status,2, status,0
  6527 ;; Tracked objects:
  6528 ;;		On entry : 0/0
  6529 ;;		On exit  : 0/0
  6530 ;;		Unchanged: 0/0
  6531 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6532 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6533 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6534 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6535 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6536 ;;Total ram usage:       10 bytes
  6537 ;; Hardware stack levels used: 1
  6538 ;; This function calls:
  6539 ;;		Nothing
  6540 ;; This function is called by:
  6541 ;;		_efgtoa
  6542 ;; This function uses a non-reentrant model
  6543 ;;
  6544                           
  6545                           	psect	text26
  6546   00CB5A                     __ptext26:
  6547                           	callstack 0
  6548   00CB5A                     ___fltol:
  6549                           	callstack 24
  6550   00CB5A  3403               	rlcf	(___fltol@f1+2)^0,w,c
  6551   00CB5C  3404               	rlcf	(___fltol@f1+3)^0,w,c
  6552   00CB5E  6E0A               	movwf	___fltol@exp1^0,c
  6553   00CB60  500A               	movf	___fltol@exp1^0,w,c
  6554   00CB62  A4D8               	btfss	status,2,c
  6555   00CB64  EFB6  F065         	goto	u8481
  6556   00CB68  EFB8  F065         	goto	u8480
  6557   00CB6C                     u8481:
  6558   00CB6C  EFC2  F065         	goto	l8520
  6559   00CB70                     u8480:
  6560   00CB70                     l8516:
  6561   00CB70  0E00               	movlw	0
  6562   00CB72  6E01               	movwf	?___fltol^0,c
  6563   00CB74  0E00               	movlw	0
  6564   00CB76  6E02               	movwf	(?___fltol+1)^0,c
  6565   00CB78  0E00               	movlw	0
  6566   00CB7A  6E03               	movwf	(?___fltol+2)^0,c
  6567   00CB7C  0E00               	movlw	0
  6568   00CB7E  6E04               	movwf	(?___fltol+3)^0,c
  6569   00CB80  EF2F  F066         	goto	l1226
  6570   00CB84                     l8520:
  6571   00CB84  C001  F005         	movff	___fltol@f1,??___fltol
  6572   00CB88  C002  F006         	movff	___fltol@f1+1,??___fltol+1
  6573   00CB8C  C003  F007         	movff	___fltol@f1+2,??___fltol+2
  6574   00CB90  C004  F008         	movff	___fltol@f1+3,??___fltol+3
  6575   00CB94  0E20               	movlw	32
  6576   00CB96  EFD2  F065         	goto	u8490
  6577   00CB9A                     u8495:
  6578   00CB9A  90D8               	bcf	status,0,c
  6579   00CB9C  3208               	rrcf	(??___fltol+3)^0,f,c
  6580   00CB9E  3207               	rrcf	(??___fltol+2)^0,f,c
  6581   00CBA0  3206               	rrcf	(??___fltol+1)^0,f,c
  6582   00CBA2  3205               	rrcf	??___fltol^0,f,c
  6583   00CBA4                     u8490:
  6584   00CBA4  2EE8               	decfsz	wreg,f,c
  6585   00CBA6  EFCD  F065         	goto	u8495
  6586   00CBAA  5005               	movf	??___fltol^0,w,c
  6587   00CBAC  6E09               	movwf	___fltol@sign1^0,c
  6588   00CBAE  8E03               	bsf	(___fltol@f1+2)^0,7,c
  6589   00CBB0  0EFF               	movlw	255
  6590   00CBB2  1601               	andwf	___fltol@f1^0,f,c
  6591   00CBB4  0EFF               	movlw	255
  6592   00CBB6  1602               	andwf	(___fltol@f1+1)^0,f,c
  6593   00CBB8  0EFF               	movlw	255
  6594   00CBBA  1603               	andwf	(___fltol@f1+2)^0,f,c
  6595   00CBBC  0E00               	movlw	0
  6596   00CBBE  1604               	andwf	(___fltol@f1+3)^0,f,c
  6597   00CBC0  0E96               	movlw	150
  6598   00CBC2  5E0A               	subwf	___fltol@exp1^0,f,c
  6599   00CBC4  BE0A               	btfsc	___fltol@exp1^0,7,c
  6600   00CBC6  EFE9  F065         	goto	u8500
  6601   00CBCA  EFE7  F065         	goto	u8501
  6602   00CBCE                     u8501:
  6603   00CBCE  EFFF  F065         	goto	l8540
  6604   00CBD2                     u8500:
  6605   00CBD2  500A               	movf	___fltol@exp1^0,w,c
  6606   00CBD4  0A80               	xorlw	128
  6607   00CBD6  0F97               	addlw	151
  6608   00CBD8  B0D8               	btfsc	status,0,c
  6609   00CBDA  EFF1  F065         	goto	u8511
  6610   00CBDE  EFF3  F065         	goto	u8510
  6611   00CBE2                     u8511:
  6612   00CBE2  EFF5  F065         	goto	l8536
  6613   00CBE6                     u8510:
  6614   00CBE6  EFB8  F065         	goto	l8516
  6615   00CBEA                     l8536:
  6616   00CBEA  90D8               	bcf	status,0,c
  6617   00CBEC  3204               	rrcf	(___fltol@f1+3)^0,f,c
  6618   00CBEE  3203               	rrcf	(___fltol@f1+2)^0,f,c
  6619   00CBF0  3202               	rrcf	(___fltol@f1+1)^0,f,c
  6620   00CBF2  3201               	rrcf	___fltol@f1^0,f,c
  6621   00CBF4  3E0A               	incfsz	___fltol@exp1^0,f,c
  6622   00CBF6  EFF5  F065         	goto	l8536
  6623   00CBFA  EF17  F066         	goto	l8550
  6624   00CBFE                     l8540:
  6625   00CBFE  0E1F               	movlw	31
  6626   00CC00  640A               	cpfsgt	___fltol@exp1^0,c
  6627   00CC02  EF05  F066         	goto	u8521
  6628   00CC06  EF07  F066         	goto	u8520
  6629   00CC0A                     u8521:
  6630   00CC0A  EF0F  F066         	goto	l8548
  6631   00CC0E                     u8520:
  6632   00CC0E  EFB8  F065         	goto	l8516
  6633   00CC12                     l8546:
  6634   00CC12  90D8               	bcf	status,0,c
