

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 20:46:40 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  8056   00F6C0  5C01               	subwf	?_labs^0,w,c
  8057   00F6C2  B0D8               	btfsc	status,0,c
  8058   00F6C4  EF66  F07B         	goto	u9461
  8059   00F6C8  EF68  F07B         	goto	u9460
  8060   00F6CC                     u9461:
  8061   00F6CC  EFB0  F07B         	goto	l9545
  8062   00F6D0                     u9460:
  8063   00F6D0                     l9535:
  8064                           
  8065                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 665:    g = u;
  8066   00F6D0  C088  F082         	movff	efgtoa@u,efgtoa@g
  8067   00F6D4  C089  F083         	movff	efgtoa@u+1,efgtoa@g+1
  8068   00F6D8  C08A  F084         	movff	efgtoa@u+2,efgtoa@g+2
  8069   00F6DC  C08B  F085         	movff	efgtoa@u+3,efgtoa@g+3
  8070                           
  8071                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 666:   }
  8072   00F6E0  EFC9  F07B         	goto	l1702
  8073   00F6E4                     l9537:
  8074                           
  8075                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 669:     u.f = u.
      +                          f/10.0;
  8076   00F6E4  C088  F00F         	movff	efgtoa@u,___fldiv@b
  8077   00F6E8  C089  F010         	movff	efgtoa@u+1,___fldiv@b+1
  8078   00F6EC  C08A  F011         	movff	efgtoa@u+2,___fldiv@b+2
  8079   00F6F0  C08B  F012         	movff	efgtoa@u+3,___fldiv@b+3
  8080   00F6F4  0E00               	movlw	0
  8081   00F6F6  6E13               	movwf	___fldiv@a^0,c
  8082   00F6F8  0E00               	movlw	0
  8083   00F6FA  6E14               	movwf	(___fldiv@a+1)^0,c
  8084   00F6FC  0E20               	movlw	32
  8085   00F6FE  6E15               	movwf	(___fldiv@a+2)^0,c
  8086   00F700  0E41               	movlw	65
  8087   00F702  6E16               	movwf	(___fldiv@a+3)^0,c
  8088   00F704  ECD3  F06C         	call	___fldiv	;wreg free
  8089   00F708  C00F  F088         	movff	?___fldiv,efgtoa@u
  8090   00F70C  C010  F089         	movff	?___fldiv+1,efgtoa@u+1
  8091   00F710  C011  F08A         	movff	?___fldiv+2,efgtoa@u+2
  8092   00F714  C012  F08B         	movff	?___fldiv+3,efgtoa@u+3
  8093   00F718                     
  8094                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 670:     --e;
  8095   00F718  0100               	movlb	0	; () banked
  8096   00F71A  076F               	decf	efgtoa@e& (0+255),f,b
  8097   00F71C  A0D8               	btfss	status,0,c
  8098   00F71E  0770               	decf	(efgtoa@e+1)& (0+255),f,b
  8099   00F720                     
  8100                           ; BSR set to: 0
  8101                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 671:     if ((lab
      +                          s((g).u-(u).u) <= 1)) {
  8102   00F720  5188               	movf	efgtoa@u& (0+255),w,b
  8103   00F722  5D82               	subwf	efgtoa@g& (0+255),w,b
  8104   00F724  6E01               	movwf	labs@a^0,c
  8105   00F726  5189               	movf	(efgtoa@u+1)& (0+255),w,b
  8106   00F728  5983               	subwfb	(efgtoa@g+1)& (0+255),w,b
  8107   00F72A  6E02               	movwf	(labs@a+1)^0,c
  8108   00F72C  518A               	movf	(efgtoa@u+2)& (0+255),w,b
  8109   00F72E  5984               	subwfb	(efgtoa@g+2)& (0+255),w,b
  8110   00F730  6E03               	movwf	(labs@a+2)^0,c
  8111   00F732  518B               	movf	(efgtoa@u+3)& (0+255),w,b
  8112   00F734  5985               	subwfb	(efgtoa@g+3)& (0+255),w,b
  8113   00F736  6E04               	movwf	(labs@a+3)^0,c
  8114   00F738  EC3E  F057         	call	_labs	;wreg free
  8115   00F73C  BE04               	btfsc	(?_labs+3)^0,7,c
  8116   00F73E  EFAE  F07B         	goto	u9470
  8117   00F742  5004               	movf	(?_labs+3)^0,w,c
  8118   00F744  1003               	iorwf	(?_labs+2)^0,w,c
  8119   00F746  1002               	iorwf	(?_labs+1)^0,w,c
  8120   00F748  E107               	bnz	u9471
  8121   00F74A  0E02               	movlw	2
  8122   00F74C  5C01               	subwf	?_labs^0,w,c
  8123   00F74E  B0D8               	btfsc	status,0,c
  8124   00F750  EFAC  F07B         	goto	u9471
  8125   00F754  EFAE  F07B         	goto	u9470
  8126   00F758                     u9471:
  8127   00F758  EFB0  F07B         	goto	l9545
  8128   00F75C                     u9470:
  8129   00F75C  EF68  F07B         	goto	l9535
  8130   00F760                     l9545:
  8131                           
  8132                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 668:    while (g.
      +                          f < u.f) {
  8133   00F760  C082  F01A         	movff	efgtoa@g,___flge@ff1
  8134   00F764  C083  F01B         	movff	efgtoa@g+1,___flge@ff1+1
  8135   00F768  C084  F01C         	movff	efgtoa@g+2,___flge@ff1+2
  8136   00F76C  C085  F01D         	movff	efgtoa@g+3,___flge@ff1+3
  8137   00F770  C088  F01E         	movff	efgtoa@u,___flge@ff2
  8138   00F774  C089  F01F         	movff	efgtoa@u+1,___flge@ff2+1
  8139   00F778  C08A  F020         	movff	efgtoa@u+2,___flge@ff2+2
  8140   00F77C  C08B  F021         	movff	efgtoa@u+3,___flge@ff2+3
  8141   00F780  ECDF  F05F         	call	___flge	;wreg free
  8142   00F784  A0D8               	btfss	status,0,c
  8143   00F786  EFC7  F07B         	goto	u9481
  8144   00F78A  EFC9  F07B         	goto	u9480
  8145   00F78E                     u9481:
  8146   00F78E  EF72  F07B         	goto	l9537
  8147   00F792                     u9480:
  8148   00F792                     l1702:
  8149                           
  8150                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 683:  mode = c;
  8151   00F792  C041  F069         	movff	efgtoa@c,efgtoa@mode
  8152                           
  8153                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 685:     nmode = 
      +                          mode;
  8154   00F796  C069  F06A         	movff	efgtoa@mode,efgtoa@nmode
  8155   00F79A                     
  8156                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 695:  {;C:\Progra
      +                          m Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 696:         p = (prec < 0)
      +                           ? 6 : prec;
  8157   00F79A  0100               	movlb	0	; () banked
  8158   00F79C  BFC4               	btfsc	(_prec+1)& (0+255),7,b
  8159   00F79E  EFD3  F07B         	goto	u9491
  8160   00F7A2  EFD5  F07B         	goto	u9490
  8161   00F7A6                     u9491:
  8162   00F7A6  EFDB  F07B         	goto	l9551
  8163   00F7AA                     u9490:
  8164   00F7AA                     
  8165                           ; BSR set to: 0
  8166   00F7AA  C0C3  F062         	movff	_prec,efgtoa@p
  8167   00F7AE  C0C4  F063         	movff	_prec+1,efgtoa@p+1
  8168   00F7B2  EFDF  F07B         	goto	l9553
  8169   00F7B6                     l9551:
  8170                           
  8171                           ; BSR set to: 0
  8172   00F7B6  0E00               	movlw	0
  8173   00F7B8  6F63               	movwf	(efgtoa@p+1)& (0+255),b
  8174   00F7BA  0E06               	movlw	6
  8175   00F7BC  6F62               	movwf	efgtoa@p& (0+255),b
  8176   00F7BE                     l9553:
  8177                           
  8178                           ; BSR set to: 0
  8179                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 697:     };C:\Pro
      +                          gram Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 711:     m = p;
  8180   00F7BE  C062  F06D         	movff	efgtoa@p,efgtoa@m
  8181   00F7C2  C063  F06E         	movff	efgtoa@p+1,efgtoa@m+1
  8182   00F7C6                     
  8183                           ; BSR set to: 0
  8184                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 715:  {;C:\Progra
      +                          m Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 716:         ++m;
  8185   00F7C6  4B6D               	infsnz	efgtoa@m& (0+255),f,b
  8186   00F7C8  2B6E               	incf	(efgtoa@m+1)& (0+255),f,b
  8187   00F7CA                     
  8188                           ; BSR set to: 0
  8189                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 717:     };C:\Pro
      +                          gram Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 721:     if (nmode == 'f
      +                          ') {
  8190   00F7CA  0E66               	movlw	102
  8191   00F7CC  196A               	xorwf	efgtoa@nmode& (0+255),w,b
  8192   00F7CE  A4D8               	btfss	status,2,c
  8193   00F7D0  EFEC  F07B         	goto	u9501
  8194   00F7D4  EFEE  F07B         	goto	u9500
  8195   00F7D8                     u9501:
  8196   00F7D8  EF0E  F07C         	goto	l9567
  8197   00F7DC                     u9500:
  8198   00F7DC                     
  8199                           ; BSR set to: 0
  8200                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 722:         if (
      +                          e < 0) {
  8201   00F7DC  BF70               	btfsc	(efgtoa@e+1)& (0+255),7,b
  8202   00F7DE  EFF5  F07B         	goto	u9510
  8203   00F7E2  EFF3  F07B         	goto	u9511
  8204   00F7E6                     u9511:
  8205   00F7E6  EF01  F07C         	goto	l9563
  8206   00F7EA                     u9510:
  8207   00F7EA                     
  8208                           ; BSR set to: 0
  8209                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 723:             
      +                          u.f = 1.0;
  8210   00F7EA  0E00               	movlw	0
  8211   00F7EC  6F88               	movwf	efgtoa@u& (0+255),b
  8212   00F7EE  0E00               	movlw	0
  8213   00F7F0  6F89               	movwf	(efgtoa@u+1)& (0+255),b
  8214   00F7F2  0E80               	movlw	128
  8215   00F7F4  6F8A               	movwf	(efgtoa@u+2)& (0+255),b
  8216   00F7F6  0E3F               	movlw	63
  8217   00F7F8  6F8B               	movwf	(efgtoa@u+3)& (0+255),b
  8218                           
  8219                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 724:             
      +                          e = 0;
  8220   00F7FA  0E00               	movlw	0
  8221   00F7FC  6F70               	movwf	(efgtoa@e+1)& (0+255),b
  8222   00F7FE  0E00               	movlw	0
  8223   00F800  6F6F               	movwf	efgtoa@e& (0+255),b
  8224   00F802                     l9563:
  8225                           
  8226                           ; BSR set to: 0
  8227                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 726:         if (
      +                          !(mode == 'g')) {
  8228   00F802  0E67               	movlw	103
  8229   00F804  1969               	xorwf	efgtoa@mode& (0+255),w,b
  8230   00F806  B4D8               	btfsc	status,2,c
  8231   00F808  EF08  F07C         	goto	u9521
  8232   00F80C  EF0A  F07C         	goto	u9520
  8233   00F810                     u9521:
  8234   00F810  EF0E  F07C         	goto	l9567
  8235   00F814                     u9520:
  8236   00F814                     
  8237                           ; BSR set to: 0
  8238                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 727:             
      +                          m += e;
  8239   00F814  516F               	movf	efgtoa@e& (0+255),w,b
  8240   00F816  276D               	addwf	efgtoa@m& (0+255),f,b
  8241   00F818  5170               	movf	(efgtoa@e+1)& (0+255),w,b
  8242   00F81A  236E               	addwfc	(efgtoa@m+1)& (0+255),f,b
  8243   00F81C                     l9567:
  8244                           
  8245                           ; BSR set to: 0
  8246                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 733:     i = 0;
  8247   00F81C  0E00               	movlw	0
  8248   00F81E  6F78               	movwf	(efgtoa@i+1)& (0+255),b
  8249   00F820  0E00               	movlw	0
  8250   00F822  6F77               	movwf	efgtoa@i& (0+255),b
  8251   00F824                     
  8252                           ; BSR set to: 0
  8253                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 734:     h = g.f;
  8254   00F824  C082  F079         	movff	efgtoa@g,efgtoa@h
  8255   00F828  C083  F07A         	movff	efgtoa@g+1,efgtoa@h+1
  8256   00F82C  C084  F07B         	movff	efgtoa@g+2,efgtoa@h+2
  8257   00F830  C085  F07C         	movff	efgtoa@g+3,efgtoa@h+3
  8258   00F834                     
  8259                           ; BSR set to: 0
  8260                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 735:     ou = u;
  8261   00F834  C088  F073         	movff	efgtoa@u,efgtoa@ou
  8262   00F838  C089  F074         	movff	efgtoa@u+1,efgtoa@ou+1
  8263   00F83C  C08A  F075         	movff	efgtoa@u+2,efgtoa@ou+2
  8264   00F840  C08B  F076         	movff	efgtoa@u+3,efgtoa@ou+3
  8265                           
  8266                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 736:     while (i
      +                           < m) {
  8267   00F844  EF9F  F07C         	goto	l9581
  8268   00F848                     l9573:
  8269                           
  8270                           ; BSR set to: 0
  8271                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 737:         l = 
      +                          floorf(h/u.f);
  8272   00F848  C079  F00F         	movff	efgtoa@h,___fldiv@b
  8273   00F84C  C07A  F010         	movff	efgtoa@h+1,___fldiv@b+1
  8274   00F850  C07B  F011         	movff	efgtoa@h+2,___fldiv@b+2
  8275   00F854  C07C  F012         	movff	efgtoa@h+3,___fldiv@b+3
  8276   00F858  C088  F013         	movff	efgtoa@u,___fldiv@a
  8277   00F85C  C089  F014         	movff	efgtoa@u+1,___fldiv@a+1
  8278   00F860  C08A  F015         	movff	efgtoa@u+2,___fldiv@a+2
  8279   00F864  C08B  F016         	movff	efgtoa@u+3,___fldiv@a+3
  8280   00F868  ECD3  F06C         	call	___fldiv	;wreg free
  8281   00F86C  C00F  F028         	movff	?___fldiv,floorf@x
  8282   00F870  C010  F029         	movff	?___fldiv+1,floorf@x+1
  8283   00F874  C011  F02A         	movff	?___fldiv+2,floorf@x+2
  8284   00F878  C012  F02B         	movff	?___fldiv+3,floorf@x+3
  8285   00F87C  EC8C  F066         	call	_floorf	;wreg free
  8286   00F880  C028  F07D         	movff	?_floorf,efgtoa@l
  8287   00F884  C029  F07E         	movff	?_floorf+1,efgtoa@l+1
  8288   00F888  C02A  F07F         	movff	?_floorf+2,efgtoa@l+2
  8289   00F88C  C02B  F080         	movff	?_floorf+3,efgtoa@l+3
  8290                           
  8291                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 738:         d = 
